open,high,low,close,volume,ts,address,type,currency,date
8.473333463261563e-06,2.6405184380686404e-05,8.473333463261563e-06,1.5151283230039468e-05,2708005982.01712,1762430400,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-06
1.5151283230039468e-05,0.0004518244914457022,1.5151283230039468e-05,0.00012569205352609667,6902208465.746406,1762473600,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-07
0.00012569205352609667,0.00022255955987517717,3.130696273942978e-05,4.150898316623748e-05,3353673085.331903,1762516800,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-07
4.150898316623748e-05,0.00013613918461654643,3.780227313772156e-05,6.170074211574109e-05,2258689459.120211,1762560000,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-08
6.170074211574109e-05,6.304327516550259e-05,2.513016003742129e-05,2.916261659821662e-05,1054110897.0556626,1762603200,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-08
2.916261659821662e-05,4.0313658503022054e-05,1.814972072437631e-05,2.5051804109102272e-05,783086719.8563498,1762646400,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-09
2.5051804109102272e-05,3.605343793631031e-05,1.723131838134179e-05,1.7267371102809844e-05,479729997.01267296,1762689600,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-09
1.7267371102809844e-05,2.7464166433832583e-05,1.7063133424369097e-05,2.354926742055069e-05,317666189.08409685,1762732800,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-10
2.354926742055069e-05,2.6180515475437593e-05,9.711226006061716e-06,1.082109068382231e-05,626009103.6817658,1762776000,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-10
1.082109068382231e-05,1.8407519182024837e-05,1.082109068382231e-05,1.3289767036269576e-05,673540036.2346362,1762819200,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-11
1.3289767036269576e-05,6.691428821246387e-05,1.1572305324413435e-05,3.8546845369028665e-05,1438626691.5343301,1762862400,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-11
3.8546845369028665e-05,5.8360685352085966e-05,2.573684874142766e-05,3.1592051004435144e-05,2024807858.7094483,1762905600,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-12
3.1592051004435144e-05,5.7009492974657565e-05,2.3659635315670415e-05,4.308334828579634e-05,724271712.9097892,1762948800,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-12
4.308334828579634e-05,4.351590110722221e-05,2.693049202936504e-05,2.8687109820709955e-05,352869557.07306004,1762992000,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-13
2.8687109820709955e-05,9.885481874287844e-05,2.8687109820709955e-05,5.799458382900396e-05,1421293449.9750783,1763035200,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-13
5.799458382900396e-05,0.00024896595096175387,5.481666385490184e-05,0.00014472573369473266,1222126114.1302783,1763078400,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-14
0.00014472573369473266,0.0011248385127149317,0.0001171942603468135,0.0001912643174413272,2214971607.9361405,1763121600,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-14
0.0001912643174413272,0.0003630104219587043,0.00019021038468759876,0.000237331167148889,820553474.0520085,1763164800,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-15
0.000237331167148889,0.00039658743121926554,0.00013507724379837441,0.00013870748562209116,822815510.3101732,1763208000,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-15
0.00013870748562209116,0.00016643377847326674,8.084219181157342e-05,0.0001398513518347765,1029393371.2961833,1763251200,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-16
0.0001398513518347765,0.0001545334018891394,8.714038603681926e-05,9.954778443631559e-05,704495836.6608291,1763294400,65aP2yHMZ6RxZpXn3iHhfBRnzCpwbZeVDTXAoi1gpump,12H,usd,2025-11-16
